Charactrisation factor,2 Ethyl Hexanol,Abs,Acetic Acid,Acetone,Acrylonitrile,Adipic Acid,Adiponitrile,Ammonia,Ammonium Bisulphate,Ammonium Nitrate,Ammonium Sulphate,Anniline,Benzene,Biomass,BisPhenolA,Butadiene,Butane,Butene,Calcium Ammonium Nitrate,Calcium Carbonate,Calcium Chloride,Calcium Hydroxide,Caprolactam,Chlorine,Chloroprene,CO in,CO out,CO2 in,CO2 out,Coal,Diammonium Phosphate,Dimethyl Terephthalate,Dioctyl Phthalate,Ethanol,Ethylene,Ethylene Chlorohydrin,Ethylene Glycol,Ethylene Oxide,Formaldehyde,H2,Hexamethylenediamine,Hexane,Hydrochloric Acid,Hydroxyl Amine,Hypochlorous Acid,Isobutene,Isophthalic Acid,Maleic Anhydride,Melamine,Methane in,Methane out,Methanol recycle,Methanol,Methyl Methacrylate,Methyl Tertbutyl Ether,Methylene Diphenyl Isocyanate,Monoammonium Phosphate,Natural Gas,Nitrogen,Nitric Acid,Nitrile Butadiene,Nitrous Acid,Nitrous Oxide,Oil,Others,Oxygen,Phenol,Phosgene,Phosphoric Acid,Phthalic Anhydride,Polyacrylonitrile,Polyamide 6,Polyamide 66,Polybutadiene,Polycarbonate,Polyethylene,Polyethylene Terephthalate,Polymethyl Methacrylate,Polypropylene,Polystyrene,Polyvinyl Acetate,Polyvinyl Chloride,Potassium Chloride,Potassium Hydroxide,Propane,Propylene,PropyleneOxide,Styrene,StyreneAcryloniitrile,StyreneButadiene,Sulphuric Acid,Terephthalic Acid,Toluene,Toluene Diiosocyanate,Urea,Urea Ammonium Nitrate,Vinyl Acetate,Vinyl Chloride,Water in,Water out,Xylene,Energy (MJ),Electricity (kWh),CO2,CO,CO2 balance,PET waste,Sorted PET waste,Sodium hydroxide,Citric acid,Sodium chloride (NaCl,Wastewater treatment polymer,Potassium hydroxide,Defoammants,Chemicals with aluminum compounds (aluminum sulfate),Sodium sulfate (anhydrous),Enzyme,MHET,Corn starch,Maize grain,Pinewood,Eucalyptus Wood,Diesel,Ethylbenzene,Acrylic acid,Nitrobenzene,Propene,Isopropanol,Butyraldehyde,N-Butanol,EVA copolymer,Dicyclopentadiene,EPDM,ENB,"Trans 1,4 hexadiene",Allyl chloride,Sodium hydroxide,Epichlorohydrin,Sodium chloride,Triglycerides,Glycerol,Soap,Propylene Glycol,Isobutanol,Acetylene,"1,4 butanediol",BADGE/DGEBA,Acetaldehyde,Diethanolamine (DEA),Ethyl acetate,2-butoxyethanol/EGBE,Ethylene dichloride,2 ethylhexyl acrylate,n butyl acrylate,ethyl acrylate,methyl acrylate,dinitrotoluene,diethylene glycol,dichloropropylene,Hydrogen cyanide,Acrolein,Allyl alcohol,Benzoic acid,Sulphur,Carbon disulphide,Hydrogen sulphide,Carbon tetrachloride,Chlorobenzene,Chloroform,Crotonaldehyde,Cyclohexane,Cyclohexanol,Cyclohexanone,Peracetic acid,Perchloroethylene,Ethane,Phosgene,Toluene diamine,Trichloroethylene,Triethylene glycol,Sodium nitrite,Nitrogen dioxide,Nitric oxide,Potassium hydroxide,Calcium hydroxide,Hydrogen sulphate,Sodium nitrate,Potassium chloride,Calcium oxide,Hydroxyapatite,Calcium sulphate,PBT,PGA,Caprolactone,PCL,Pentaerithrytol,Glyptal,SMA,PEG,Tetrahydrofuran,PTMEG,PPG,PBO,butylene oxide,PA/POM,POM copolymer,trioxane,PPO,"2,6 dimethylphenol",Sodium formate,Sucrose,Diethyl ether,Carbon fiber,natural gas extracted,Crude oil extraction,Coal mining,Epoxy Pregpag,CFRP,Carbon fiber molded,Use phase,Use phase dummy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
